               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10689,            0.037102,                   0,             0.03052,             0.16535,            0.015521,            0.003901,            0.091072,            0.022961,                   0,              0.0739,              0.0029,              0.0029
                   1,            0.086502,            0.039791,                   0,            0.085244,             0.16535,            0.036315,             0.01014,            0.076429,            0.023237,                   0,            0.046822,           0.0058221,           0.0058221
                   2,            0.070677,            0.038324,                   0,              0.2481,             0.26772,             0.14854,            0.046073,             0.07448,            0.020954,                   0,            0.019665,            0.008665,            0.008665
                   3,            0.066024,            0.034798,                   0,              0.2646,             0.31234,             0.22147,            0.062834,            0.069626,            0.021009,                   0,            0.009604,            0.009604,            0.009604
                   4,            0.059714,            0.035172,                   0,             0.38656,              0.4042,             0.31134,            0.099152,            0.057568,            0.025789,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.054893,            0.032252,                   0,             0.40862,             0.46609,             0.37261,             0.16551,            0.053892,            0.018515,                   0,            0.009472,            0.009472,            0.009472
                   6,            0.052165,            0.031949,                   0,             0.57636,             0.50131,             0.54181,             0.20561,            0.049236,            0.019976,                   0,             0.00934,             0.00934,             0.00934
                   7,            0.046118,            0.030397,                   0,             0.54804,             0.56014,             0.56857,              0.2616,            0.047915,            0.018674,                   0,            0.009208,            0.009208,            0.009208
                   8,            0.045805,            0.030307,                   0,             0.62915,             0.57743,              0.6186,              0.2864,            0.046535,            0.018514,                   0,            0.009076,            0.009076,            0.009076
                   9,            0.045066,            0.028802,                   0,             0.58168,             0.58793,             0.60235,             0.28447,            0.046268,            0.018232,                   0,            0.008944,            0.008944,            0.008944
                  10,            0.043717,            0.029369,                   0,             0.64184,             0.60892,             0.64453,             0.29317,            0.044977,            0.017834,                   0,            0.008812,            0.008812,            0.008812
                  11,            0.041314,            0.028292,                   0,             0.69254,             0.58005,             0.64466,             0.31713,            0.040631,            0.019047,                   0,             0.00868,             0.00868,             0.00868
                  12,            0.041277,            0.028459,                   0,             0.74652,             0.62467,             0.70151,             0.33506,             0.03989,            0.016891,                   0,            0.008548,            0.008548,            0.008548
                  13,            0.039556,            0.027455,                   0,             0.69756,             0.60537,             0.67456,             0.32776,            0.042671,            0.016926,                   0,            0.008416,            0.008416,            0.008416
                  14,            0.039454,            0.027952,                   0,             0.70002,             0.65535,             0.70667,             0.34835,            0.038747,             0.01765,                   0,            0.008284,            0.008284,            0.008284
                  15,            0.037807,            0.025413,                   0,             0.71498,             0.66142,             0.73809,             0.39938,            0.037828,            0.016715,                   0,            0.008152,            0.008152,            0.008152
                  16,            0.038727,            0.024208,                   0,             0.73551,             0.61942,             0.70351,             0.36748,            0.039033,            0.017075,                   0,             0.00802,             0.00802,             0.00802
                  17,            0.036616,            0.025676,                   0,             0.79383,             0.63517,             0.74816,             0.42154,             0.03718,            0.016455,                   0,            0.007888,            0.007888,            0.007888
                  18,            0.036764,            0.025705,                   0,             0.75131,             0.68192,             0.75866,             0.39447,            0.037757,             0.01636,                   0,            0.007756,            0.007756,            0.007756
                  19,            0.034957,            0.025254,                   0,             0.81765,             0.55118,             0.67996,             0.37583,            0.039364,             0.01814,                   0,            0.007624,            0.007624,            0.007624
                  20,             0.03552,            0.024876,                   0,             0.80488,             0.62467,             0.74751,             0.40096,            0.036846,            0.016483,                   0,            0.007492,            0.007492,            0.007492
                  21,            0.035216,            0.025198,                   0,             0.77455,             0.67192,             0.76612,             0.42488,            0.036902,            0.016621,                   0,             0.00736,             0.00736,             0.00736
                  22,            0.033598,            0.023738,                   0,             0.79296,             0.62324,             0.72448,             0.37742,             0.04059,             0.01661,                   0,            0.007228,            0.007228,            0.007228
                  23,            0.034374,            0.027741,                   0,             0.76615,             0.68241,             0.74549,             0.40757,            0.036165,            0.016725,                   0,            0.007096,            0.007096,            0.007096
                  24,            0.033464,            0.024299,                   0,             0.75006,             0.68526,             0.75837,             0.42564,            0.035637,            0.016817,                   0,            0.006964,            0.006964,            0.006964
                  25,             0.03159,            0.022362,                   0,             0.78515,             0.72703,             0.77855,             0.42331,            0.036119,            0.016618,                   0,            0.006832,            0.006832,            0.006832
                  26,            0.032958,             0.02195,                   0,             0.74885,             0.73753,              0.7793,              0.3971,            0.038007,            0.016286,                   0,              0.0067,              0.0067,              0.0067
                  27,            0.032998,            0.024562,                   0,             0.73746,             0.68241,             0.76322,              0.4267,            0.034789,            0.016851,                   0,            0.006568,            0.006568,            0.006568
                  28,            0.032081,            0.022015,                   0,             0.71745,             0.71311,              0.7693,             0.43219,            0.035052,            0.016927,                   0,            0.006436,            0.006436,            0.006436
                  29,            0.031901,            0.022411,                   0,             0.80266,              0.6273,             0.74364,             0.40752,            0.037383,            0.017872,                   0,            0.006304,            0.006304,            0.006304
                  30,            0.030668,             0.02248,                   0,             0.72424,             0.69029,             0.75119,             0.43071,            0.035447,            0.017139,                   0,            0.006172,            0.006172,            0.006172
                  31,             0.03239,            0.022966,                   0,              0.7749,             0.66929,             0.76612,             0.42048,            0.036815,            0.017068,                   0,             0.00604,             0.00604,             0.00604
                  32,            0.030162,             0.02177,                   0,              0.7436,             0.69269,             0.77042,             0.43307,            0.035673,            0.016796,                   0,            0.005908,            0.005908,            0.005908
                  33,            0.031015,             0.02292,                   0,             0.73922,             0.71422,             0.78571,             0.43781,            0.035801,            0.017104,                   0,            0.005776,            0.005776,            0.005776
                  34,            0.030398,            0.022407,                   0,             0.72211,             0.69029,             0.74177,             0.42019,            0.036491,            0.017767,                   0,            0.005644,            0.005644,            0.005644
                  35,            0.029318,             0.02222,                   0,             0.73307,             0.75684,             0.77023,             0.44912,            0.034398,            0.016504,                   0,            0.005512,            0.005512,            0.005512
                  36,            0.028951,            0.021893,                   0,             0.74067,             0.74962,             0.79374,             0.45174,            0.034681,            0.016117,                   0,             0.00538,             0.00538,             0.00538
                  37,            0.029009,            0.022169,                   0,             0.72711,             0.71916,              0.7631,             0.43452,            0.034868,            0.017013,                   0,            0.005248,            0.005248,            0.005248
                  38,            0.027991,            0.021222,                   0,              0.8634,             0.64698,             0.78504,             0.45753,            0.034983,            0.018255,                   0,            0.005116,            0.005116,            0.005116
                  39,            0.028492,            0.020511,                   0,             0.82741,             0.66142,             0.77124,             0.44235,             0.03568,            0.017834,                   0,            0.004984,            0.004984,            0.004984
                  40,            0.027995,            0.021171,                   0,             0.67858,             0.70079,              0.7518,             0.44358,            0.034929,            0.017355,                   0,            0.004852,            0.004852,            0.004852
                  41,            0.028311,            0.021683,                   0,             0.76854,             0.67977,             0.76553,             0.44052,            0.034691,            0.016858,                   0,             0.00472,             0.00472,             0.00472
                  42,             0.02876,            0.021972,                   0,             0.75509,             0.75066,             0.79227,             0.46403,            0.034001,            0.016109,                   0,            0.004588,            0.004588,            0.004588
                  43,            0.027837,            0.024035,                   0,             0.66758,             0.72703,             0.75906,             0.43698,            0.035498,            0.016686,                   0,            0.004456,            0.004456,            0.004456
                  44,            0.026179,            0.019559,                   0,              0.7698,             0.67979,             0.76264,             0.44692,            0.035505,            0.017498,                   0,            0.004324,            0.004324,            0.004324
                  45,            0.028769,            0.023268,                   0,             0.73585,             0.68766,             0.76899,             0.45336,            0.035285,            0.017142,                   0,            0.004192,            0.004192,            0.004192
                  46,            0.026313,            0.019621,                   0,             0.67784,             0.71791,              0.7652,             0.45787,            0.033933,            0.016885,                   0,             0.00406,             0.00406,             0.00406
                  47,            0.027361,             0.02249,                   0,             0.80557,             0.65248,             0.78177,             0.45729,            0.033927,            0.016985,                   0,            0.003928,            0.003928,            0.003928
                  48,            0.025317,            0.019741,                   0,             0.74649,             0.73422,             0.78527,             0.46072,            0.033895,            0.017221,                   0,            0.003796,            0.003796,            0.003796
                  49,            0.025446,            0.019003,                   0,             0.74145,             0.73228,             0.79003,             0.46325,            0.033809,            0.017069,                   0,            0.003664,            0.003664,            0.003664
                  50,             0.02641,            0.020265,                   0,             0.72442,             0.75591,             0.78866,             0.46211,            0.033828,             0.01738,                   0,            0.003532,            0.003532,            0.003532
                  51,            0.025815,            0.019739,                   0,             0.78142,             0.70604,             0.77992,             0.44558,            0.034802,             0.01805,                   0,              0.0034,              0.0034,              0.0034
                  52,             0.02475,            0.019331,                   0,             0.73036,             0.74541,             0.79074,             0.46705,            0.034199,            0.017706,                   0,            0.003268,            0.003268,            0.003268
                  53,            0.025509,            0.018629,                   0,             0.71995,             0.75853,             0.78903,             0.46882,            0.034136,            0.017934,                   0,            0.003136,            0.003136,            0.003136
                  54,            0.024238,            0.019453,                   0,             0.73569,             0.76115,             0.79471,             0.47626,            0.033999,            0.017334,                   0,            0.003004,            0.003004,            0.003004
                  55,            0.025121,            0.019823,                   0,             0.84725,             0.66966,              0.7963,             0.47289,            0.034718,            0.018172,                   0,            0.002872,            0.002872,            0.002872
                  56,            0.026431,            0.017987,                   0,             0.84287,             0.65617,             0.78738,             0.45818,            0.034628,            0.018658,                   0,             0.00274,             0.00274,             0.00274
                  57,            0.023942,            0.018683,                   0,             0.76916,             0.74335,             0.79919,             0.45433,            0.034411,            0.017686,                   0,            0.002608,            0.002608,            0.002608
                  58,            0.025264,            0.018446,                   0,             0.78252,             0.72178,             0.79901,              0.4685,            0.033135,            0.017432,                   0,            0.002476,            0.002476,            0.002476
                  59,            0.023381,            0.018256,                   0,             0.73996,             0.73193,             0.79093,             0.47197,            0.033133,            0.017469,                   0,            0.002344,            0.002344,            0.002344
                  60,            0.024763,            0.018433,                   0,             0.77979,             0.72441,             0.79663,             0.47374,             0.03341,            0.017635,                   0,            0.002212,            0.002212,            0.002212
                  61,            0.022933,            0.016639,                   0,             0.77234,             0.70079,             0.77043,             0.45906,            0.034335,             0.01798,                   0,             0.00208,             0.00208,             0.00208
                  62,            0.023166,            0.019151,                   0,             0.78119,              0.7028,             0.78277,             0.46143,            0.033794,             0.01805,                   0,            0.001948,            0.001948,            0.001948
                  63,            0.023056,            0.017884,                   0,             0.79885,             0.71129,             0.79535,             0.46831,            0.034131,            0.017952,                   0,            0.001816,            0.001816,            0.001816
                  64,            0.023545,            0.018013,                   0,             0.80777,             0.70587,             0.79243,             0.47157,            0.033676,            0.017645,                   0,            0.001684,            0.001684,            0.001684
                  65,            0.023186,            0.018321,                   0,             0.83954,             0.68661,             0.80091,             0.47987,            0.033833,             0.01772,                   0,            0.001552,            0.001552,            0.001552
                  66,            0.022895,            0.018048,                   0,             0.78301,             0.72928,              0.8048,             0.47933,            0.033787,            0.017536,                   0,             0.00142,             0.00142,             0.00142
                  67,            0.023989,            0.019135,                   0,             0.78453,             0.70079,             0.79455,             0.47826,            0.033818,            0.017573,                   0,            0.001288,            0.001288,            0.001288
                  68,            0.023445,            0.018188,                   0,             0.82585,              0.6721,             0.79518,              0.4762,            0.033635,            0.017554,                   0,            0.001156,            0.001156,            0.001156
                  69,            0.022799,            0.018309,                   0,             0.81644,             0.68504,             0.79896,             0.47641,            0.033545,            0.017525,                   0,            0.001024,            0.001024,            0.001024
                  70,            0.022898,            0.016621,                   0,             0.75924,             0.73663,             0.79106,             0.46903,             0.03404,            0.017474,                   0,            0.000892,            0.000892,            0.000892
                  71,            0.022037,            0.016916,                   0,             0.82077,             0.68766,             0.79284,             0.46806,            0.034252,            0.017556,                   0,             0.00076,             0.00076,             0.00076
                  72,            0.021488,            0.015741,                   0,             0.80686,             0.70341,             0.79785,             0.47336,            0.034048,            0.017564,                   0,            0.000628,            0.000628,            0.000628
                  73,            0.021902,            0.017425,                   0,             0.81326,             0.70866,             0.80357,             0.47631,            0.033866,            0.017609,                   0,            0.000496,            0.000496,            0.000496
                  74,            0.022434,            0.016592,                   0,             0.79525,             0.71361,             0.80582,             0.47787,            0.033818,            0.017623,                   0,            0.000364,            0.000364,            0.000364
